Prioridad;OT;CLTE INTERNO;CLIENTE;EQUIPO;MODELO/CAPACIDAD;CAMION;MODELO;VIN;LLEGADA ;ENTREGA; $ VENTA ;COLOR EQ.;OC;FACTURA;18/03/2026;PROXIMO A ENTREGA;COTIZACION;CORREO;PATENTE; NEUMATICO DE REPUESTO ; N° RECEPCION ; COLOR CABINA 
OK;2335;ETP;KRUGER (LOGOS CE);COMBUSTIBLE;10 M³;VOLVO;VM 280;202326;27-oct-25;27/03/2026;;;;;;FALSO;VERDADERO;VERDADERO;;MICHELIN XMULTI 295 / 80 R 22.5;2785;BLANCO
OK;2344;CENTRO EQUIPOS;SALFA / VIALCORP;MONTAJE DE ALJIBE;30 M³ + DURAPLATE;RENAULT;K 480;2106;23-feb-26;; - ;;;1522;;VERDADERO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;;AMARILLO
;2345;CENTRO EQUIPOS;SALFA / VIALCORP;MONTAJE DE ALJIBE;30 M³ + DURAPLATE;RENAULT;K 480;2099;25-feb-26;; - ;;;1521;;FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;;AMARILLO
;2346;CENTRO EQUIPOS;SALFA / VIALCORP;MONTAJE DE ALJIBE;30 M³ + DURAPLATE;RENAULT;K 480;2094;25-feb-26;; - ;;;1538;;FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;;AMARILLO
;2348;CENTRO EQUIPOS;SALFA / VIALCORP;MONTAJE DE ALJIBE;30 M³ + DURAPLATE;RENAULT;K 480;2121;23-feb-26;; - ;;;1539;;FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;;AMARILLO
OK;2352;CENTRO EQUIPOS;AUTOSUMMIT / EMPRESAS SALFATE;COMBUSTIBLE;5 M³ + 1 M³ ADBLUE;HINO;XZU 917;22222;04-dic-25;; $41.500.000 ;BLANCO;;;"11/11/2025
CG CORREO ";VERDADERO;VERDADERO;VERDADERO;;YOKOHAMA RY023 215 / 75 R 17.5;2830;BLANCO
;2353;EYC;MUNI. DE CUNCO;TOLVA;TPH 12 M³ A 14 M³ + AUTOENCARPE + KIT DE ARRASTRE;V.WAGEN;31.330;;SIN CAMION;;;;;;ENTREGA 12-12;FALSO;VERDADERO;VERDADERO;;;;
;2354;EYC;MUNI. DE CUNCO;TOLVA;TPH 12 M³ A 14 M³ + AUTOENCARPE;V.WAGEN;31.330;;SIN CAMION;;;;;;ENTREGA 12-12;FALSO;VERDADERO;VERDADERO;;;;
OK;2361;CENTRO EQUIPOS;SCANIA / STRACON CHILE;COMBUSTIBLE;20 M³ MINERO;SCANIA;G 460;4097650;07-ene-26;23/03/2026; $45.900.000 ;AZUL;PCL100032969;1551;"18/12/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 315 / 80 R 22.5;2854;ROJO
OK;2364;CENTRO EQUIPOS;VOLVO / VELTIS;LUBRICADOR;FURGON CERRADO - IDEM ;VOLVO;FMX 420;630589;02-ene-26;viernes;;;76962;;"18/12/2025
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2849;AMARILLO
OK;2367;ETP;JUAN CONTRERAS;ALJIBE;20 M³ A36 AGUA INDUSTRIAL;SCANIA;P 410;4102045;27-nov-25;; $25.000.000 ;;;;"19/12/2025
J.ALFARO WSP VENTAS";FALSO;VERDADERO;VERDADERO;;GOODYEAR ARMOUR MAX MSA 295 / 80 R 22.5;2819;NARANJA
OK;2371;ETP;GODIESEL (LOGOS CE);COMBUSTIBLE;18 M³ + 2 M³ ADBLUE;VOLVO;FMX 460;628547;06-mar-26;; $55.800.000 ;;;;;FALSO;VERDADERO;VERDADERO;VSCZ 16;PIRELLI G02 12 R 22.5;2873;BLANCO
OK;2372;ETP;GODIESEL (LOGOS CE);COMBUSTIBLE;18 M³ + 2 M³ ADBLUE;VOLVO;FMX 460;625302;18-feb-26;; $55.800.000 ;;;;;FALSO;VERDADERO;VERDADERO;VSCZ 15;;;
OK;2373;CENTRO EQUIPOS;VOLVO / E. COLLARTE;COMBUSTIBLE;18 M³ + 2 M³ ADBLUE;VOLVO;FMX 420;630588;14-ene-26;26/03/2026; $54.700.000 ;;19717;1511;;FALSO;VERDADERO;VERDADERO;;MICHELIN XWORKS 12 R 22.5;2867;AMARILLO
;2377;CENTRO EQUIPOS;BESALCO;LUBRICADOR;EN CAMIONETA;MITSUBISHI;L 200;;SIN CAMION;;;;;;"13/01/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2378;CENTRO EQUIPOS;TRUCKSMIN;COMBUSTIBLE;10 M³ + 1 M³;RENAULT;K 440;67;23-ene-26;14/03/2026; $42.800.000 ;;;;"13/01/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2879;ROJO
OK;2379;ETP;CARMONA / RENTAMAQ (SOC. ORIETTA ARAYA);COMBUSTIBLE;5 M³ ELIPTICO;HYUNDAI;MIGHTY EX8;102969;12-ene-26;; $29.500.000 ;;17908;;"19/01/2026
CG WSP DIRECTO CON ORDEN DE COMPRA";FALSO;VERDADERO;VERDADERO;VPSW 68;KUMHO KS50 215 / 75 R 17.5;-;BLANCO
OK;2380;CENTRO EQUIPOS;SCANIA / SV;LUBRICADOR ;MIXTO;SCANIA;P 460 6X4;;SIN CAMION;;;;;;"19/01/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2381;CENTRO EQUIPOS;SCANIA / SV;ALJIBE;20 M³;SCANIA;P 420;;SIN CAMION;;;;;;"19/01/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2382;CENTRO EQUIPOS;MIES;ALJIBE;20 M³ INOX + PITON MONITOR (SUMINISTRADO POR CLIENTE);VOLVO;VMX 350;212481;26-dic-25;23/03/2026; $36.800.000 ;;122383;;"13/01/2026
CG AUDIO WSP DIRECTO";FALSO;VERDADERO;VERDADERO;VSCY 33;SI;2846;AMARILLO
OK;2384;CENTRO EQUIPOS;HYUNDAI;LUBRICADOR;PLATAFORMA ABIERTA;HYUNDAI;MIGHTY EX9;104394;04-mar-26;; $44.400.000 ;;;;"20/01/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;si;2948;BLANCO
OK;2385;CENTRO EQUIPOS;HYUNDAI;LUBRICADOR;PLATAFORMA ABIERTA;HYUNDAI;MIGHTY EX9;;SIN CAMION;; $44.400.000 ;;;;"20/01/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2386;CENTRO EQUIPOS;SALFA;COMBUSTIBLE;3 M³;CHEVROLET;NQR 816;;SIN CAMION;;;;;;"20/01/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2387;CENTRO EQUIPOS;SALFA;COMBUSTIBLE;3 M³;CHEVROLET;NQR 816;;SIN CAMION;;;;;;"20/01/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
OK;2388;CENTRO EQUIPOS;SALFA;LUBRICADOR;PLATAFORMA ABIERTA;CHEVROLET;NPS 818;7100025;10-mar-26;; $44.400.000 ;;;;20/01/+W51+A51:P51;FALSO;VERDADERO;VERDADERO;;MICHELIN XMULTI 275 / 75 R 17.5;2963;BLANCO
OK;2389;CENTRO EQUIPOS;SALFA;LUBRICADOR;PLATAFORMA ABIERTA;CHEVROLET;NPS 818;;SIN CAMION;; $44.400.000 ;;;;"20/01/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2390;ETP;JUAN CONTRERAS;CARROCERIA MINERA;6.300x2.600x4x500;V.WAGEN;32.360;21382;09-mar-26;;;;;;"22/01/2026
JA VERBAL";FALSO;VERDADERO;VERDADERO;;GOODYEAR ARMOUR MAX MSA 295 / 80 R 22.5;2960;NARANJA
;2391;EYC;PVRENTAL;POLIBRAZO BOB;ITALEV T20 ;VOLVO;FMX 420;;SIN CAMION;;;;;;"23/01/2026
FABIAN UGARTE WSP VENTAS";FALSO;FALSO;VERDADERO;;;;
;2392;EYC;PVRENTAL;POLIBRAZO BOB;ITALEV T20 ;VOLVO;FMX 420;;SIN CAMION;;;;;;"23/01/2026
FABIAN UGARTE WSP VENTAS";FALSO;FALSO;VERDADERO;;;;
OK;2393;EYC;MUNI. DE CALERA DE TANGO;ALJIBE;10 M³ INOX + MOTOBOMBA;V.WAGEN;17.280;;SIN CAMION;;;;ID 402;;"27/01/2026
M.ASTUDILLO CORREO";FALSO;FALSO;FALSO;;;;
;2394;EYC;INALCO;HIDROELEVADOR;MASAL 13.5;CHEVROLET;NPR 818 DC;;SIN CAMION;; $34.000.000 ;;;;"27/01/2026
FABIAN UGARTE VENTAS";FALSO;FALSO;VERDADERO;;;;
OK;2396;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³ + DURAPLATE;RENAULT;K 480;2105;23-feb-26;; $37.500.000 ;;4701650798;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;MICHELIN XFORCE 325 / 95 R 24;2886;AMARILLO
OK;2397;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2197;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;2887;AMARILLO
OK;2398;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2302;20-feb-26;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;2888;AMARILLO
OK;2399;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2312;29-ene-26;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;GOODYEAR OFFROAD ORD 325 / 95 R 24;2896;AMARILLO
OK;2400;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2313;20-feb-26;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2401;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2315;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;MICHELIN XFORCE 325 / 95 R 24;2886;AMARILLO
OK;2402;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2303;20-feb-26;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2403;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2304;20-feb-26;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2404;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2306;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2405;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2321;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2406;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2308;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2407;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2340;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2408;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2328;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2409;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2339;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2410;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2329;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2411;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2324;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2412;CENTRO EQUIPOS;SALFA / VIALCORP;ALJIBE;30 M³;RENAULT;K 480;2320;SIN CAMION;; $32.500.000 ;;4701650844;;"28/01/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;;;;
OK;2413;EYC;YIRIES TOUMA (VOLMACK);ALJIBE;20 M³ INOX ;VOLVO;VMX 350;210858;16-dic-25;27/03/2026; $122.500.000 ;;;;"03/02/2026
OM WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2838;AMARILLO
OK;2414;CENTRO EQUIPOS;VOLVO / ARAYA;TOLVA;TFR 20 M³;VOLVO ;FMX 540 MAX;;SIN CAMION;;;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2415;CENTRO EQUIPOS;VOLVO / ARAYA;TOLVA;TFR 20 M³;VOLVO ;FMX 540 MAX;;SIN CAMION;;;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2416;CENTRO EQUIPOS;VOLVO / ARAYA;TOLVA;TFR 20 M³;VOLVO ;FMX 540 MAX;;SIN CAMION;;;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2417;ETP;CARMONA / TSA (LOGOS CE);COMBUSTIBLE;18 M³ + 2 M³ ADBLUE;MAN;TGS 33.480;;SIN CAMION;;;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2418;ETP;CARMONA / TSA (LOGOS CE);COMBUSTIBLE;18 M³ + 2 M³ ADBLUE;MAN;TGS 33.480;;SIN CAMION;;;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2419;ETP;CARMONA / TSA (LOGOS CE);COMBUSTIBLE;9 M³ + 1 M³ ADBLUE;MAN;TGS 18.330;;SIN CAMION;; $46.600.000 ;;;;"05/02/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;;;
OK;2420;ETP;CARMONA / TSA (LOGOS CE);COMBUSTIBLE;9 M³ + 1 M³ ADBLUE;MAN;TGS 18.330;;SIN CAMION;; $46.600.000 ;;;;"09/02/2026
cg wsp directo";FALSO;VERDADERO;VERDADERO;;;;
OK;2422;CENTRO EQUIPOS;LAURO RIOS;CARROCERIA MINERA;6.300x2.600x4x500;VOLVO;FMX 420;631702;10-feb-26;;;;;;"10/02/2026
CG WSP DIRECTO";FALSO;FALSO;FALSO;VSCZ 32;SI;2907;ROJO
OK;2423;ETP;KAUFMANN;TOLVA;TRE 12 M³ A 14 M³;M.BENZ;AXOR 3131;378701;24-feb-26;25/03/2026; $17.600.000 ;NARANJA 2603;4700653674;;"24/02/2026
LLEGADA CAMION";FALSO;VERDADERO;VERDADERO;VSKJ 29;GOODYEAR ARMOR MAX MSS 295 / 80 R 22.5;2941;BLANCO
;2424;EYC;CGI;POLIBRAZO BOB;T20 (MS23M170);M.BENZ;AROCS 3342;838831;04-mar-26;; $29.000.000 ;;;;"24/02/2026
FABIAN UGARTE ";FALSO;VERDADERO;VERDADERO;;GOODYEAR OMNITRAC D 315 / 80 R 22.5;2947;BLANCO
;2425;EYC;RESITER;POLIBRAZO BOB;T22;M.BENZ;ZETROS 3345;;SIN CAMION;; $28.500.000 ;;;;;FALSO;VERDADERO;FALSO;;;;
;2426;CENTRO EQUIPOS;CARMONA;COMBUSTIBLE;17 M³;MAN;TGS 33.480;346725;06-mar-26;; $44.400.000 ;;;;"05/03/2026
CG WSP VENTAS";FALSO;VERDADERO;VERDADERO;;SI;2956;ROJO
;2427;ETP;GODIESEL (LOGOS CE);LUBRICADOR;FURGON MIXTO;VOLVO;FMX 460;;SIN CAMION;;;;;;"06/03/2026
CG WSP VENTAS";FALSO;FALSO;FALSO;;;;
;2428;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2429;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2430;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2431;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2432;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2433;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2434;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2435;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2436;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2437;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2438;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2439;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2440;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2441;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2442;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
;2443;;;;;;;;SIN CAMION;;;;;;;FALSO;FALSO;FALSO;;;;
